system:index,cloud_cover,emiss,landsat_time,pixel_count,surface_temp_mean,surface_temp_stdDev,vapor_time,water_column,excel_time_l,excel_time_v,days_removed,avg_temp,t_std_dev,count,avg_depth,d_std_dev
1_2_1_LE07_013030_20180718,2,0.981,1531927917800.00,19301,20.93991348,0.502021579,1531936800000.00,0.719999981,43299.64719675926,43299.75,0,24.764226415094345,0.6720117542073275,53,0.74811320754717,0.5156020719683092
1_2_1_LE07_013030_20180819,19,0.981,1534692682670.00,18045,20.16231173,0.361549542,1534701600000.00,1.5,43331.646790162034,43331.75,0,24.552606060606056,0.3046169914473271,33,0.8742424242424243,0.47515885894139304
1_2_1_LE07_013030_20180904,24,0.981,1536075062810.00,12078,18.53596678,0.515049678,1536084000000.00,1.530000019,43347.64656030093,43347.75,0,24.743266666666663,0.5187628188509879,45,0.827777777777778,0.5137612454087508
2_1_LC08_013030_20181014,11.37,0.981,1539531163860.00,25150,11.6206369,1.153617753,1539540000000.00,1.319999981,43387.64772986111,43387.75,0,15.285,0.015000000000000568,2,0.85,0.0
1_2_1_LE07_013030_20181022,45,0.981,1540222195720.00,18000,8.046430175,1.030854763,1540231200000.00,0.669999981,43395.645783796295,43395.75,0,11.32,0.016329931618554172,6,1.5,0.0
1_2_1_LE07_013030_20190518,5,0.981,1558193009860.00,18613,8.636853918,1.387217455,1558202400000.00,1.210000038,43603.64131782408,43603.75,0,9.350000000000003,0.010000000000002451,4,1.5,0.0
2_1_LC08_013030_20190526,33.01,0.981,1558884754570.00,12039,13.76677714,1.541980751,1558893600000.00,1.489999962,43611.64762233796,43611.75,0,12.375000000000004,0.02499999999999769,4,0.25,0.0
1_2_1_LE07_013030_20190603,20,0.981,1559575375490.00,18361,12.58151426,0.955797541,1559584800000.00,1.130000019,43619.64092002314,43619.75,0,14.495000000000001,0.004999999999999893,4,0.25,0.0
2_1_LC08_013030_20190627,31.25,0.981,1561649567060.00,14678,20.14885974,1.011603092,1561658400000.00,1.829999924,43643.647766898146,43643.75,0,0,0,0,0,0
2_1_LC08_013030_20190729,15.63,0.981,1564414375850.00,18165,21.81888168,0.481487395,1564423200000.00,2.429999924,43675.64786863426,43675.75,0,0,0,0,0,0
